,Surrogate Keys,Job Title,Rating,Company Name,City,Size,Type of ownership,Industry,Min Salary,Max Salary,Avg Salary,Job_classification,State
454,355,"Data Analyst, Performance Partnership",3.6,Beckman Coulter Diagnostics 3.6,New York,10000+ employees,Subsidiary or Business Segment,Health Care Products Manufacturing,54,92,73.0,analyst, NY
455,356,Data Scientist,3.5,IHS Markit 3.5,New York,10000+ employees,Company - Public,Consulting,61,100,80.5,data scientist, NY
456,357,Data Scientist,-1.0,ALIN,New York,Unknown,Company - Private,-1,81,140,110.5,data scientist, NY
457,358,Staff BI and Data Engineer,2.9,Affinity Solutions 2.9,San Jose,51 to 200 employees,Company - Private,Advertising & Marketing,80,148,114.0,data engineer, CA
458,359,Data Scientist,3.5,e-IT Professionals Corp. 3.5,Foster City,51 to 200 employees,Company - Private,"Health, Beauty, & Fitness",108,171,139.5,data scientist, CA
459,360,Data Scientist,4.8,TechProjects 4.8,New York,1 to 50 employees,Company - Private,IT Services,112,179,145.5,data scientist, NY
460,361,Data Scientist,4.0,Biz2Credit Inc 4.0,New York,201 to 500 employees,Company - Private,Lending,63,111,87.0,data scientist, NY
461,362,Data Scientist,4.2,PeoplesBank 4.2,Holyoke,201 to 500 employees,Company - Private,Banks & Credit Unions,75,126,100.5,data scientist, MA
462,363,Data Scientist Manager,3.8,Capgemini 3.8,New York,10000+ employees,Company - Public,Enterprise Software & Network Solutions,110,184,147.0,data scientist, NY
463,364,Data Engineer,3.7,GNY Insurance Companies 3.7,New York,201 to 500 employees,Company - Private,Insurance Carriers,76,145,110.5,data engineer, NY
464,365,Marketing Data Analyst,3.9,Citadel Federal Credit Union 3.9,Exton,501 to 1000 employees,Nonprofit Organization,Banks & Credit Unions,36,62,49.0,analyst, PA
465,366,Data Scientist,4.6,"Conch Technologies, Inc 4.6",Waltham,51 to 200 employees,Company - Private,Consulting,70,118,94.0,data scientist, MA
466,367,Senior Data Scientist,4.3,Medidata Solutions 4.3,New York,1001 to 5000 employees,Company - Public,Enterprise Software & Network Solutions,94,153,123.5,data scientist, NY
468,368,Data Analyst,3.7,CALIBRE Systems 3.7,Alexandria,501 to 1000 employees,Company - Private,IT Services,50,92,71.0,analyst, VA
469,369,Software Data Engineer - College,4.0,HP Inc. 4.0,Corvallis,10000+ employees,Company - Public,Computer Hardware & Software,49,97,73.0,data engineer, OR
470,370,"Director - Data, Privacy and AI Governance",3.6,MassMutual 3.6,Boston,5001 to 10000 employees,Company - Private,Insurance Carriers,67,135,101.0,director, MA
471,371,Staff Machine Learning Engineer,3.9,Tapjoy 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,138,224,181.0,mle, CA
472,372,Data Scientist,3.7,Northrop Grumman 3.7,San Diego,10000+ employees,Company - Public,Aerospace & Defense,80,139,109.5,data scientist, CA
473,373,Lead Data Scientist,3.7,Visa Inc. 3.7,Bellevue,10000+ employees,Company - Public,IT Services,158,211,184.5,data scientist, WA
474,374,Senior Data Scientist - Algorithms,3.9,Quartet Health 3.9,New York,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,150,180,165.0,data scientist, NY
475,375,Information Security Data Analyst,3.7,Motorola Solutions 3.7,Chicago,10000+ employees,Company - Public,Computer Hardware & Software,42,80,61.0,analyst, IL
476,376,Lead Data Engineer,4.1,Credit Sesame 4.1,Mountain View,51 to 200 employees,Company - Private,Internet,190,220,205.0,data engineer, CA
477,377,Data Analyst,3.1,Success Academy Charter Schools 3.1,New York,1001 to 5000 employees,School / School District,K-12 Education,42,77,59.5,analyst, NY
480,378,Data Analytics Project Manager,3.6,MassMutual 3.6,Springfield,5001 to 10000 employees,Company - Private,Insurance Carriers,34,92,63.0,manager, MA
481,379,Data Analyst,3.6,AXION Healthcare Solutions 3.6,New York,1 to 50 employees,Company - Private,Health Care Services & Hospitals,47,85,66.0,analyst, NY
482,380,Data Engineer,3.5,Alignment Healthcare 3.5,Orange,501 to 1000 employees,Company - Private,Health Care Services & Hospitals,65,124,94.5,data engineer, CA
483,381,Data Scientist,4.2,ExecOnline 4.2,New York,51 to 200 employees,Company - Private,Education Training Services,56,95,75.5,data scientist, NY
484,382,Machine Learning Engineer,4.0,Mteq 4.0,Fort Belvoir,501 to 1000 employees,Company - Public,Aerospace & Defense,62,112,87.0,mle, VA
485,383,Senior Data Scientist Oncology,3.9,AstraZeneca 3.9,Gaithersburg,10000+ employees,Company - Public,Biotech & Pharmaceuticals,107,173,140.0,data scientist, MD
486,384,Data Scientist,3.7,Brillient 3.7,Silver Spring,201 to 500 employees,Company - Private,IT Services,64,108,86.0,data scientist, MD
487,385,Senior Data Scientist,4.4,Entefy 4.4,Palo Alto,1 to 50 employees,Company - Private,Internet,89,144,116.5,data scientist, CA
489,386,Machine Learning Engineer - Regulatory,3.7,Cboe Global Markets 3.7,Lenexa,501 to 1000 employees,Company - Public,Stock Exchanges,61,113,87.0,mle, KS
490,387,Marketing Data Analyst,3.6,San Manuel Casino 3.6,Highland,1001 to 5000 employees,Company - Private,Gambling,35,62,48.5,analyst, CA
491,388,Data Engineer,3.4,Trace3 3.4,Houston,501 to 1000 employees,Company - Private,IT Services,55,105,80.0,data engineer, TX
494,389,Principal Data Scientist,3.7,Northrop Grumman 3.7,San Jose,10000+ employees,Company - Public,Aerospace & Defense,135,211,173.0,data scientist, CA
495,390,Data Engineer,3.5,Saama Technologies Inc 3.5,Phoenix,501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,57,80,68.5,data engineer, AZ
496,391,Data Scientist - Alpha Insights,4.4,Two Sigma 4.4,New York,1001 to 5000 employees,Company - Private,Investment Banking & Asset Management,129,215,172.0,data scientist, NY
497,392,"Data Scientist, Office of Data Science",3.3,Liberty Mutual Insurance 3.3,Boston,10000+ employees,Company - Private,Insurance Carriers,86,143,114.5,data scientist, MA
499,393,Data Scientist - Systems Engineering,3.2,MITRE 3.2,Bedford,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,50,89,69.5,data scientist, MA
500,394,Data Engineer,3.2,Guidepoint 3.2,New York,501 to 1000 employees,Company - Private,Research & Development,43,86,64.5,data engineer, NY
502,395,Data Scientist,4.0,Strategic Financial Solutions 4.0,New York,501 to 1000 employees,Company - Private,Consumer Product Rental,71,124,97.5,data scientist, NY
503,396,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",3.7,Takeda Pharmaceuticals 3.7,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,113,196,154.5,data engineer, MA
504,397,Senior Research Scientist-Machine Learning,2.6,Software Engineering Institute 2.6,Pittsburgh,501 to 1000 employees,College / University,Colleges & Universities,81,167,124.0,mle, PA
505,398,Data Scientist,3.4,"Remedy BPCI Partners, LLC. 3.4",New York,201 to 500 employees,Company - Private,Health Care Services & Hospitals,69,121,95.0,data scientist, NY
506,399,Senior Data Scientist,4.4,Maven Wave Partners 4.4,Chicago,201 to 500 employees,Company - Private,Consulting,97,160,128.5,data scientist, IL
507,400,Principal Data Scientist,3.2,The Climate Corporation 3.2,San Francisco,501 to 1000 employees,Subsidiary or Business Segment,Enterprise Software & Network Solutions,150,238,194.0,data scientist, CA
508,401,Data Scientist,3.5,Crossix Solutions 3.5,New York,201 to 500 employees,Company - Public,Advertising & Marketing,77,132,104.5,data scientist, NY
510,402,Data Engineer - Consultant (Charlotte Based),4.2,Clarity Insights 4.2,Charlotte,201 to 500 employees,Company - Private,IT Services,59,112,85.5,data engineer, NC
511,403,"Data Analyst 1, full-time contract worker for up to 12 months",4.2,The Church of Jesus Christ of Latter-day Saints 4.2,Salt Lake City,10000+ employees,Nonprofit Organization,Religious Organizations,35,65,50.0,analyst, UT
512,404,Data Engineer,3.1,NCSOFT 3.1,Aliso Viejo,1001 to 5000 employees,Company - Public,Video Games,79,147,113.0,data engineer, CA
514,405,Senior Data Scientist,4.3,Factual 4.3,Los Angeles,51 to 200 employees,Company - Private,Computer Hardware & Software,119,187,153.0,data scientist, CA
515,406,Products Data Analyst II,3.3,TriNet 3.3,Dublin,1001 to 5000 employees,Company - Public,Consulting,90,157,123.5,analyst, CA
516,407,Lead Data Analyst,3.9,Signpost 3.9,New York,201 to 500 employees,Company - Private,Internet,32,62,47.0,analyst, NY
517,408,Analytics Manager - Data Mart,3.5,Central California Alliance for Health 3.5,Scotts Valley,501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,42,86,64.0,manager, CA
519,409,Senior Data Scientist - R&D Oncology,3.9,AstraZeneca 3.9,New York,10000+ employees,Company - Public,Biotech & Pharmaceuticals,102,172,137.0,data scientist, NY
520,410,Sr. Data Engineer - Contract-to-Hire (Java),3.0,Pilot Flying J Travel Centers LLC 3.0,Knoxville,10000+ employees,Company - Private,Gas Stations,69,127,98.0,data engineer, TN
521,411,Data Scientist,3.7,Swiss Re 3.7,Armonk,10000+ employees,Company - Public,Insurance Agencies & Brokerages,86,144,115.0,data scientist, NY
522,412,Senior Data Scientist,3.5,Sartorius 3.5,Arvada,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,102,165,133.5,data scientist, CO
523,413,Data Engineer,4.0,Pinnacol Assurance 4.0,Denver,501 to 1000 employees,Nonprofit Organization,Insurance Carriers,74,124,99.0,data engineer, CO
525,414,Senior Data Engineer,3.2,Equian LLC 3.2,Franklin,1001 to 5000 employees,Company - Private,Health Care Services & Hospitals,76,142,109.0,data engineer, TN
526,415,Data Engineer,3.4,MetroStar Systems 3.4,Rockville,201 to 500 employees,Company - Private,IT Services,76,142,109.0,data engineer, MD
527,416,Senior Data Scientist,4.4,MathWorks 4.4,Natick,1001 to 5000 employees,Company - Private,Computer Hardware & Software,108,171,139.5,data scientist, MA
528,417,"Director II, Data Science - GRM Actuarial",3.3,Liberty Mutual Insurance 3.3,Chicago,10000+ employees,Company - Private,Insurance Carriers,202,306,254.0,director, IL
529,418,Machine Learning Engineer,3.2,Information Builders 3.2,New York,1001 to 5000 employees,Company - Private,Computer Hardware & Software,91,159,125.0,mle, NY
535,419,Associate Data Analyst- Graduate Development Program,3.3,National Interstate 3.3,Richfield,501 to 1000 employees,Company - Private,Insurance Carriers,32,59,45.5,analyst, OH
536,420,IT Associate Data Analyst,3.7,The Hanover Insurance Group 3.7,Worcester,5001 to 10000 employees,Company - Public,Insurance Carriers,39,69,54.0,analyst, MA
537,421,Sr. Data Engineer,4.5,Moser Consulting 4.5,Indianapolis,51 to 200 employees,Company - Private,Consulting,87,158,122.5,data engineer, IN
538,422,Clinical Data Analyst,3.0,Greenway Health 3.0,Tampa,1001 to 5000 employees,Subsidiary or Business Segment,Enterprise Software & Network Solutions,27,48,37.5,analyst, FL
539,423,Business Data Analyst,3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,36,71,53.5,analyst, NY
540,424,Senior Insurance Data Scientist,3.9,TransUnion 3.9,Chicago,5001 to 10000 employees,Company - Public,Financial Analytics & Research,107,173,140.0,data scientist, IL
546,425,Revenue Analytics Manager,4.8,HOVER 4.8,San Francisco,51 to 200 employees,Company - Private,Computer Hardware & Software,45,78,61.5,manager, CA
548,426,Data Scientist,4.7,Oversight Systems 4.7,Atlanta,51 to 200 employees,Company - Private,Computer Hardware & Software,60,99,79.5,data scientist, GA
549,427,Data Scientist - Sales,4.7,Confluent 4.7,Mountain View,501 to 1000 employees,Company - Private,Computer Hardware & Software,130,206,168.0,data scientist, CA
550,428,IT - Data Engineer II,3.4,Arbella Insurance 3.4,Quincy,1001 to 5000 employees,Company - Private,Insurance Carriers,61,119,90.0,data engineer, MA
552,429,Senior Data Analyst,3.9,Life360 3.9,San Francisco,51 to 200 employees,Company - Public,Computer Hardware & Software,99,178,138.5,analyst, CA
554,430,Data Science Project Manager,3.6,MassMutual 3.6,Boston,5001 to 10000 employees,Company - Private,Insurance Carriers,37,100,68.5,manager, MA
556,431,Senior Data Engineer,4.4,Eventbrite 4.4,Nashville,1001 to 5000 employees,Company - Public,Internet,72,133,102.5,data engineer, TN
559,432,Data Science Manager,3.2,"Numeric, LLC 3.2",Allentown,1 to 50 employees,Company - Private,Staffing & Outsourcing,95,160,127.5,manager, PA
560,433,Data Analyst 2 (Missionary Department),4.2,The Church of Jesus Christ of Latter-day Saints 4.2,Salt Lake City,10000+ employees,Nonprofit Organization,Religious Organizations,53,91,72.0,analyst, UT
562,434,Supply Chain Data Analyst,3.1,Icon Health and Fitness 3.1,Logan,1001 to 5000 employees,Company - Private,Consumer Products Manufacturing,33,61,47.0,analyst, UT
563,435,Data Engineer - ETL,3.8,Shipt 3.8,Birmingham,501 to 1000 employees,Subsidiary or Business Segment,Consumer Product Rental,44,86,65.0,data engineer, AL
564,436,Corporate Risk Data Analyst (SQL Based) - Milwaukee or,3.8,Associated Banc-Corp 3.8,Green Bay,1001 to 5000 employees,Company - Public,Banks & Credit Unions,43,77,60.0,analyst, WI
565,437,"Senior Manager, Epidemiologic Data Scientist",4.0,Pfizer 4.0,New York,10000+ employees,Company - Public,Biotech & Pharmaceuticals,125,210,167.5,data scientist, NY
566,438,"Marketing Data Analyst, May 2020 Undergrad",3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,44,86,65.0,analyst, NY
567,439,Senior Data Analyst,4.0,Novetta 4.0,Herndon,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,69,119,94.0,analyst, VA
568,440,Senior Data Analyst,1.9,Moda Operandi 1.9,New York,201 to 500 employees,Company - Private,"Department, Clothing, & Shoe Stores",65,110,87.5,analyst, NY
569,441,Senior Data Engineer,4.0,Novetta 4.0,Reston,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,67,127,97.0,data engineer, VA
570,442,Senior Data Engineer,4.3,Genesys 4.3,Durham,5001 to 10000 employees,Company - Private,Computer Hardware & Software,78,147,112.5,data engineer, NC
573,443,Data Scientist in Translational Medicine,3.8,Novartis 3.8,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,86,143,114.5,data scientist, MA
574,444,Data Scientist,4.3,USEReady 4.3,New York,201 to 500 employees,Company - Private,Consulting,84,146,115.0,data scientist, NY
575,445,Product Manager/Data Evangelist,3.2,"Numeric, LLC 3.2",Phila,1 to 50 employees,Company - Private,Staffing & Outsourcing,50,98,74.0,manager, PA
577,446,Sr Data Engineer (Sr BI Developer),3.4,Tivity Health 3.4,Chandler,501 to 1000 employees,Company - Public,Health Care Services & Hospitals,90,110,100.0,data engineer, AZ
578,447,"Senior Data Scientist – Visualization, Novartis AI Innovation Lab",3.8,Novartis 3.8,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,92,150,121.0,data scientist, MA
579,448,Senior Data Analyst/Scientist,4.5,Demandbase 4.5,San Francisco,201 to 500 employees,Company - Private,Computer Hardware & Software,90,153,121.5,analyst, CA
582,449,Senior LiDAR Data Scientist,3.9,Luminar Technologies 3.9,Orlando,201 to 500 employees,Company - Private,Computer Hardware & Software,93,151,122.0,data scientist, FL
583,450,Data Engineer,4.4,BRMi 4.4,Chantilly,51 to 200 employees,Company - Private,IT Services,61,109,85.0,data engineer, VA
584,451,Data Engineer,3.4,IntraEdge 3.4,Scottsdale,501 to 1000 employees,Company - Private,IT Services,42,79,60.5,data engineer, AZ
585,452,Lead Data Scientist,3.9,Zest AI 3.9,Burbank,51 to 200 employees,Company - Private,Financial Analytics & Research,139,221,180.0,data scientist, CA
587,453,Big Data Engineer,3.3,Peraton 3.3,Chantilly,1001 to 5000 employees,Company - Private,Aerospace & Defense,84,153,118.5,data engineer, VA
589,454,Managing Data Scientist/ML Engineer,3.4,PA Consulting 3.4,Boston,1001 to 5000 employees,Company - Private,Consulting,81,134,107.5,data scientist, MA
590,455,Senior Data Engineer,4.7,Praetorian 4.7,Austin,51 to 200 employees,Company - Private,Security Services,97,180,138.5,data engineer, TX
592,456,Data Engineering Analyst,3.8,COUNTRY Financial 3.8,Bloomington,1001 to 5000 employees,Company - Private,Insurance Carriers,44,73,58.5,data engineer, IL
593,457,Sr. Data Engineer,3.4,Echo Global Logistics 3.4,Chicago,1001 to 5000 employees,Company - Public,Transportation Management,75,140,107.5,data engineer, IL
595,458,Manager of Data Science,3.9,Tapjoy 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,40,87,63.5,manager, CA
597,459,Software Engineer (Data Scientist/Software Engineer) - SISW - MG,4.1,Mentor Graphics 4.1,Fremont,5001 to 10000 employees,Company - Public,Computer Hardware & Software,72,142,107.0,data scientist, CA
598,460,Data Engineer,3.7,Maxar Technologies 3.7,Springfield,5001 to 10000 employees,Company - Public,Aerospace & Defense,74,137,105.5,data engineer, VA
599,461,Data Engineer,2.8,ICW Group 2.8,San Diego,501 to 1000 employees,Company - Private,Insurance Carriers,57,109,83.0,data engineer, CA
600,462,Lead Big Data Engineer,4.0,Glassdoor 4.0,San Francisco,1001 to 5000 employees,Company - Private,Internet,121,203,162.0,data engineer, CA
602,463,Sr Software Engineer (Data Scientist),3.4,Assurant 3.4,Westlake,10000+ employees,Company - Public,Insurance Carriers,81,140,110.5,data scientist, OH
603,464,Sr. Data Engineer (ETL Developer),3.7,F&G 3.7,Des Moines,201 to 500 employees,Subsidiary or Business Segment,Insurance Carriers,83,148,115.5,data engineer, IA
605,465,Senior Data Scientist Artificial Intelligence,3.8,PNNL 3.8,Richland,1001 to 5000 employees,Government,Energy,60,101,80.5,data scientist, WA
606,466,Analytics - Business Assurance Data Analyst,4.6,GreatAmerica Financial Services 4.6,Cedar Rapids,501 to 1000 employees,Company - Private,Lending,31,55,43.0,analyst, IA
607,467,"Associate Director/Director, Safety Scientist",4.4,Acceleron Pharma 4.4,Cambridge,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,102,178,140.0,director, MA
608,468,"Director, Precision Medicine Clinical Biomarker Scientist",4.0,Pfizer 4.0,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,136,208,172.0,director, MA
610,469,Data Analyst Senior,3.0,AmeriHealth Caritas 3.0,Philadelphia,5001 to 10000 employees,Company - Private,Insurance Carriers,48,85,66.5,analyst, PA
612,470,Lead Data Engineer (Python),4.7,Strategic Employment Partners 4.7,San Francisco,51 to 200 employees,Company - Private,Staffing & Outsourcing,66,123,94.5,data engineer, CA
613,471,Data Science Manager,4.2,Grand Rounds 4.2,San Francisco,501 to 1000 employees,Company - Private,Health Care Services & Hospitals,171,272,221.5,manager, CA
614,472,Senior Data Scientist 4 Artificial Intelligence,3.8,PNNL 3.8,Seattle,1001 to 5000 employees,Government,Energy,92,146,119.0,data scientist, WA
615,473,Data Engineer,3.5,"SPINS, LLC 3.5",Chicago,201 to 500 employees,Company - Private,Consulting,65,126,95.5,data engineer, IL
616,474,"Director II, Data Science - GRS Predictive Analytics",3.3,Liberty Mutual Insurance 3.3,Chicago,10000+ employees,Company - Private,Insurance Carriers,150,239,194.5,director, IL
618,475,"Senior Operations Data Analyst, Call Center Operations",2.7,FLEETCOR 2.7,Nashville,5001 to 10000 employees,Company - Public,Financial Transaction Processing,20,34,13.5,analyst, TN
619,476,Senior Quantitative Analyst,3.3,DTCC 3.3,Jersey City,1001 to 5000 employees,Company - Private,Brokerage Services,118,228,173.0,analyst, NJ
620,477,Geospatial Software Developer and Data Scientist,3.7,Applied Research Laboratories 3.7,Austin,501 to 1000 employees,College / University,Colleges & Universities,82,129,105.5,data scientist, TX
623,478,Systems Engineer II - Data Analyst,3.7,Raytheon 3.7,Huntsville,10000+ employees,Company - Public,Aerospace & Defense,49,76,62.5,analyst, AL
625,479,Data Scientist,3.8,DICK'S Sporting Goods - Corporate 3.8,Coraopolis,10000+ employees,Company - Public,Sporting Goods Stores,61,109,85.0,data scientist, PA
626,480,Principal Data Scientist,3.9,AstraZeneca 3.9,Gaithersburg,10000+ employees,Company - Public,Biotech & Pharmaceuticals,113,182,147.5,data scientist, MD
627,481,Director Data Science,3.6,TRANZACT 3.6,Fort Lee,1001 to 5000 employees,Company - Private,Advertising & Marketing,124,199,161.5,director, NJ
628,482,Data Engineer,3.7,Carilion Clinic 3.7,Roanoke,10000+ employees,Nonprofit Organization,Health Care Services & Hospitals,58,104,81.0,data engineer, VA
629,483,Sr Data Analyst - IT,2.1,United BioSource 2.1,Blue Bell,1001 to 5000 employees,Other Organization,Biotech & Pharmaceuticals,52,93,72.5,analyst, PA
630,484,Senior Data Engineer,3.9,Figure Eight 3.9,San Francisco,51 to 200 employees,Company - Public,Computer Hardware & Software,97,181,139.0,data engineer, CA
631,485,Senior Data Engineer,3.9,Tapjoy 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,100,173,136.5,data engineer, CA
632,486,Sr. Data Analyst,3.2,DoubleVerify 3.2,New York,201 to 500 employees,Company - Private,Internet,58,108,83.0,analyst, NY
634,487,Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,53,96,74.5,data scientist, NY
635,488,Data Analyst Chemist - Quality System Contractor,2.2,"Rodan and Fields, LLC 2.2",San Francisco,501 to 1000 employees,Company - Private,Beauty & Personal Accessories Stores,61,110,85.5,analyst, CA
638,489,"Research Scientist, Machine Learning Department",2.6,Software Engineering Institute 2.6,Pittsburgh,501 to 1000 employees,College / University,Colleges & Universities,71,144,107.5,mle, PA
639,490,Foundational Community Supports Data Analyst,3.4,DESC 3.4,Seattle,501 to 1000 employees,Nonprofit Organization,Social Assistance,32,57,44.5,analyst, WA
640,491,"Senior Health Data Analyst, Star Ratings",3.3,Johns Hopkins Health Care 3.3,Glen Burnie,1001 to 5000 employees,Company - Private,Health Care Services & Hospitals,79,136,107.5,analyst, MD
642,492,Sr. Data Analyst,3.7,Community Behavioral Health 3.7,Philadelphia,201 to 500 employees,Company - Private,Health Care Services & Hospitals,50,89,69.5,analyst, PA
647,493,"Manager, Safety Scientist, Medical Safety & Risk Management",3.8,Agios Pharmaceuticals 3.8,Cambridge,501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,68,125,96.5,manager, MA
648,494,"Assistant Director/Director, Office of Data Science",3.3,Liberty Mutual Insurance 3.3,Boston,10000+ employees,Company - Private,Insurance Carriers,39,67,53.0,director, MA
649,495,Sr. Data Engineer | Big Data SaaS Pipeline,2.7,Bridg 2.7,Los Angeles,1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,71,135,103.0,data engineer, CA
650,496,Senior Risk Data Scientist,3.8,Bill.com 3.8,Palo Alto,501 to 1000 employees,Company - Public,Financial Transaction Processing,107,172,139.5,data scientist, CA
651,497,Data Scientist in Artificial Intelligence Early Career,3.8,Pacific Northwest National Laboratory 3.8,Richland,1001 to 5000 employees,Government,Energy,49,85,67.0,data scientist, WA
654,498,Data Analyst,3.6,AXION Healthcare Solutions 3.6,New York,1 to 50 employees,Company - Private,Health Care Services & Hospitals,47,85,66.0,analyst, NY
655,499,Data Engineer,3.5,Alignment Healthcare 3.5,Orange,501 to 1000 employees,Company - Private,Health Care Services & Hospitals,65,124,94.5,data engineer, CA
656,500,Data Scientist,3.6,TRANZACT 3.6,Fort Lee,1001 to 5000 employees,Company - Private,Advertising & Marketing,87,141,114.0,data scientist, NJ
657,501,Data Scientist,4.2,ExecOnline 4.2,New York,51 to 200 employees,Company - Private,Education Training Services,56,95,75.5,data scientist, NY
658,502,Data Scientist,3.5,Charter Spectrum 3.5,Maryland Heights,1 to 50 employees,School / School District,K-12 Education,71,121,96.0,data scientist, MO
659,503,Machine Learning Engineer,4.0,Mteq 4.0,Fort Belvoir,501 to 1000 employees,Company - Public,Aerospace & Defense,62,112,87.0,mle, VA
660,504,Data Scientist,3.7,Brillient 3.7,Silver Spring,201 to 500 employees,Company - Private,IT Services,64,108,86.0,data scientist, MD
661,505,Senior Data Scientist,4.4,Entefy 4.4,Palo Alto,1 to 50 employees,Company - Private,Internet,89,144,116.5,data scientist, CA
663,506,Marketing Data Analyst,3.6,San Manuel Casino 3.6,Highland,1001 to 5000 employees,Company - Private,Gambling,35,62,48.5,analyst, CA
664,507,Machine Learning Engineer - Regulatory,3.7,Cboe Global Markets 3.7,Lenexa,501 to 1000 employees,Company - Public,Stock Exchanges,61,113,87.0,mle, KS
665,508,Data Engineer,3.4,Trace3 3.4,Houston,501 to 1000 employees,Company - Private,IT Services,55,105,80.0,data engineer, TX
667,509,Principal Data Scientist,3.7,Northrop Grumman 3.7,San Jose,10000+ employees,Company - Public,Aerospace & Defense,135,211,173.0,data scientist, CA
669,510,Data Engineer,3.5,Saama Technologies Inc 3.5,Phoenix,501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,57,80,68.5,data engineer, AZ
671,511,Data Scientist - Systems Engineering,3.2,MITRE 3.2,Bedford,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,50,89,69.5,data scientist, MA
672,512,Senior Data Scientist,4.4,The David J. Joseph Company 4.4,Cincinnati,201 to 500 employees,Subsidiary or Business Segment,Metals Brokers,82,132,107.0,data scientist, OH
673,513,Data Scientist SR,3.9,The Buffalo Group 3.9,Charlottesville,501 to 1000 employees,Company - Private,IT Services,85,139,112.0,data scientist, VA
674,514,Data Scientist,3.4,CompQsoft 3.4,Washington,51 to 200 employees,Company - Private,Consulting,72,121,96.5,data scientist, DC
676,515,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",3.7,Takeda Pharmaceuticals 3.7,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,113,196,154.5,data engineer, MA
677,516,Data Scientist,3.4,"Remedy BPCI Partners, LLC. 3.4",New York,201 to 500 employees,Company - Private,Health Care Services & Hospitals,69,121,95.0,data scientist, NY
678,517,Data Scientist,4.0,Strategic Financial Solutions 4.0,New York,501 to 1000 employees,Company - Private,Consumer Product Rental,71,124,97.5,data scientist, NY
679,518,Senior Data Scientist,4.4,Maven Wave Partners 4.4,Chicago,201 to 500 employees,Company - Private,Consulting,97,160,128.5,data scientist, IL
680,519,Senior Research Scientist-Machine Learning,2.6,Software Engineering Institute 2.6,Pittsburgh,501 to 1000 employees,College / University,Colleges & Universities,81,167,124.0,mle, PA
681,520,Principal Data Scientist,3.2,The Climate Corporation 3.2,San Francisco,501 to 1000 employees,Subsidiary or Business Segment,Enterprise Software & Network Solutions,150,238,194.0,data scientist, CA
683,521,"Data Analyst 1, full-time contract worker for up to 12 months",4.2,The Church of Jesus Christ of Latter-day Saints 4.2,Salt Lake City,10000+ employees,Nonprofit Organization,Religious Organizations,35,65,50.0,analyst, UT
684,522,Data Scientist,3.5,Crossix Solutions 3.5,New York,201 to 500 employees,Company - Public,Advertising & Marketing,77,132,104.5,data scientist, NY
685,523,Data Scientist,4.3,Solugenix Corporation 4.3,Phoenix,201 to 500 employees,Company - Private,IT Services,51,88,69.5,data scientist, AZ
686,524,Data Scientist,2.6,West Coast University 2.6,Irvine,10000+ employees,Company - Private,Colleges & Universities,101,141,121.0,data scientist, CA
687,525,Data Engineer - Consultant (Charlotte Based),4.2,Clarity Insights 4.2,Charlotte,201 to 500 employees,Company - Private,IT Services,59,112,85.5,data engineer, NC
688,526,Data Engineer,3.1,NCSOFT 3.1,Aliso Viejo,1001 to 5000 employees,Company - Public,Video Games,79,147,113.0,data engineer, CA
689,527,Data Scientist (Warehouse Automation),3.8,SoftBank Robotics 3.8,San Francisco,201 to 500 employees,Subsidiary or Business Segment,Consumer Products Manufacturing,79,127,103.0,data scientist, CA
691,528,Senior Data Scientist,4.3,Factual 4.3,Los Angeles,51 to 200 employees,Company - Private,Computer Hardware & Software,119,187,153.0,data scientist, CA
692,529,Jr. Data Scientist,3.2,MITRE 3.2,McLean,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,81,132,106.5,data scientist, VA
